id,predict,actual
1_2214,3,1
4_2267,3,4
9_1998,9,9
6_2872,2,6
6_174,2,6
2_1020,3,2
9_1585,2,9
2_3382,8,2
5_570,2,5
9_1200,9,9
0_1660,4,0
0_963,2,0
7_3849,9,7
0_714,2,0
1_2257,5,1
9_3852,9,9
2_3113,3,2
3_2294,3,3
8_1705,8,8
1_2011,8,1
4_3980,9,4
8_2267,2,8
0_2136,7,0
2_3343,8,2
5_460,2,5
0_1342,4,0
7_2567,8,7
6_1303,1,6
3_3602,5,3
9_1730,9,9
1_3979,8,1
2_910,3,2
3_1647,3,3
8_615,7,8
3_3415,8,3
2_617,4,2
6_1598,2,6
8_63,8,8
7_3209,9,7
0_2079,4,0
8_1654,2,8
6_2607,2,6
0_526,4,0
3_3967,3,3
1_1074,9,1
2_2938,7,2
8_3155,2,8
2_272,8,2
3_1058,4,3
6_1559,1,6
1_2028,9,1
7_4022,9,7
5_49,2,5
1_1754,0,1
7_4379,9,7
9_3345,8,9
6_4000,6,6
9_3131,7,9
1_3866,9,1
7_3097,4,7
1_1147,9,1
2_2736,8,2
5_677,2,5
2_23,5,2
9_1283,7,9
3_4089,3,3
1_3697,9,1
2_1669,9,2
5_793,3,5
0_3459,4,0
7_4065,9,7
3_3783,3,3
6_1622,2,6
9_2852,9,9
3_993,9,3
1_3168,9,1
8_1201,3,8
5_1635,2,5
8_169,2,8
5_3036,2,5
0_289,4,0
6_783,2,6
2_2278,3,2
6_235,6,6
5_2896,7,5
2_3019,1,2
8_2700,3,8
2_2333,7,2
0_155,1,0
2_576,5,2
3_2203,5,3
1_2960,5,1
0_189,2,0
7_4133,4,7
8_1955,7,8
5_517,2,5
2_104,4,2
7_3126,8,7
4_3690,0,4
2_47,6,2
7_4129,9,7
6_3427,1,6
5_2929,2,5
9_1637,9,9
6_523,9,6
2_1469,0,2
2_2638,8,2
3_436,5,3
8_1960,7,8
2_79,3,2
2_755,0,2
2_3799,3,2
8_3614,8,8
5_3711,6,5
7_3435,9,7
8_162,1,8
0_3708,4,0
5_860,2,5
9_1441,2,9
7_7,9,7
4_2426,9,4
6_3267,1,6
1_2454,9,1
1_3302,9,1
1_1806,9,1
3_4198,5,3
1_3683,2,1
1_2652,9,1
6_3010,6,6
2_804,6,2
5_3408,2,5
0_123,2,0
4_622,9,4
8_712,2,8
5_735,2,5
9_2359,9,9
2_3267,4,2
8_2814,8,8
7_2905,4,7
2_320,4,2
5_2725,6,5
5_788,3,5
0_1159,7,0
6_1388,9,6
2_2818,8,2
9_3558,7,9
8_2276,3,8
2_3066,8,2
4_1397,9,4
4_1933,9,4
5_503,7,5
2_4016,0,2
3_3632,7,3
9_2509,9,9
5_3267,2,5
8_3139,2,8
7_315,9,7
0_2768,2,0
7_1176,9,7
9_102,9,9
7_415,9,7
2_1698,8,2
4_3395,9,4
8_1561,8,8
9_2583,9,9
2_1162,5,2
1_758,9,1
8_1476,5,8
8_1885,8,8
6_1496,2,6
2_658,5,2
3_3078,7,3
8_2619,8,8
7_1341,9,7
9_2040,9,9
4_2857,9,4
8_1131,8,8
9_973,9,9
2_992,8,2
5_725,6,5
2_2712,8,2
7_3501,9,7
3_2219,3,3
7_3591,9,7
2_4083,0,2
9_1620,9,9
5_2415,2,5
4_205,9,4
6_189,1,6
0_3004,4,0
3_16,3,3
9_207,2,9
3_592,5,3
1_2766,9,1
6_2898,1,6
4_1022,9,4
0_3931,4,0
6_3015,6,6
7_4160,7,7
5_1255,6,5
5_1388,7,5
6_1196,2,6
6_980,1,6
6_3644,7,6
1_2956,0,1
7_553,9,7
1_3498,5,1
4_2591,9,4
0_793,4,0
7_1936,9,7
8_1133,4,8
4_1860,0,4
2_2888,3,2
9_2912,9,9
9_3841,7,9
2_3601,5,2
4_3797,9,4
5_1663,2,5
1_3301,2,1
2_1297,5,2
5_2157,2,5
0_2466,2,0
9_2728,9,9
7_2489,9,7
6_115,6,6
9_3887,7,9
7_226,8,7
3_4203,5,3
0_3604,7,0
2_1788,4,2
1_3992,2,1
1_3318,2,1
2_471,8,2
2_1314,6,2
9_2047,9,9
5_487,7,5
4_424,2,4
9_1257,9,9
0_1910,4,0
4_2889,0,4
0_3975,7,0
3_4178,3,3
5_69,2,5
8_1480,4,8
4_418,9,4
7_2723,9,7
9_1144,2,9
8_2097,3,8
9_2032,2,9
3_4038,4,3
7_479,9,7
8_3495,2,8
0_1710,4,0
5_207,5,5
7_3091,9,7
4_573,9,4
3_2356,5,3
9_1249,9,9
9_1725,2,9
9_1775,8,9
9_3775,8,9
5_623,6,5
0_4062,1,0
5_2440,7,5
5_274,2,5
2_2528,3,2
9_1080,9,9
8_3599,0,8
5_2613,2,5
0_2104,7,0
3_2828,3,3
4_607,6,4
3_3982,3,3
5_2224,6,5
9_1647,8,9
2_3277,3,2
5_3297,7,5
1_865,9,1
8_628,2,8
4_2711,9,4
2_1543,6,2
0_283,4,0
3_597,9,3
2_1352,8,2
1_2690,9,1
1_1748,9,1
0_493,1,0
1_1530,9,1
8_3825,1,8
6_3970,1,6
0_1764,7,0
7_1664,8,7
9_1823,2,9
9_3062,5,9
2_1686,3,2
9_2062,9,9
5_2512,2,5
9_3517,2,9
6_22,5,6
4_2440,6,4
4_421,6,4
4_1165,9,4
1_759,9,1
5_576,6,5
0_152,4,0
8_2762,9,8
5_2253,2,5
3_2558,3,3
4_3380,3,4
0_1050,2,0
4_2551,0,4
4_567,9,4
8_1592,9,8
0_3348,2,0
3_1818,7,3
9_2210,0,9
0_1620,5,0
5_1579,6,5
0_1895,4,0
1_1544,9,1
9_911,2,9
5_3610,5,5
2_1512,6,2
9_3863,9,9
8_1154,0,8
0_2795,4,0
2_1954,3,2
6_3578,1,6
1_1562,9,1
5_2250,2,5
1_4669,9,1
9_1352,9,9
9_20,9,9
0_3332,4,0
4_3521,9,4
5_2930,2,5
8_715,2,8
9_2318,9,9
7_2778,8,7
2_3835,4,2
9_4130,9,9
8_3048,4,8
4_168,9,4
2_2930,8,2
3_3568,3,3
7_147,9,7
1_3430,9,1
1_3909,9,1
0_1091,1,0
9_1489,9,9
6_563,1,6
3_1972,3,3
8_124,8,8
5_86,5,5
2_3683,6,2
6_2251,2,6
9_2983,4,9
9_2219,2,9
1_135,2,1
2_375,6,2
4_583,9,4
3_1488,3,3
9_2291,9,9
3_3822,2,3
1_4448,5,1
2_1266,8,2
3_3289,3,3
6_1540,1,6
0_2517,7,0
1_2568,9,1
3_3028,9,3
6_1307,4,6
6_1790,2,6
2_4142,4,2
2_2929,4,2
6_299,9,6
0_3854,4,0
5_2372,2,5
3_4053,3,3
9_3698,9,9
0_1645,4,0
3_2948,3,3
0_3492,7,0
1_4667,2,1
5_2882,7,5
7_3360,4,7
0_1869,2,0
3_3255,3,3
2_317,6,2
5_200,2,5
1_4088,0,1
5_2602,2,5
3_3305,5,3
9_634,9,9
9_1223,9,9
8_1216,6,8
6_2398,6,6
5_3436,2,5
6_3143,2,6
3_904,8,3
0_2351,4,0
8_3138,2,8
8_744,0,8
4_2157,9,4
6_3071,6,6
7_1256,8,7
9_4126,2,9
9_4118,8,9
7_3909,8,7
5_2777,2,5
7_621,9,7
4_774,9,4
4_327,9,4
5_324,2,5
9_3619,9,9
8_889,1,8
4_3700,9,4
9_1739,9,9
6_3450,9,6
0_2864,2,0
1_4383,9,1
7_881,9,7
4_1595,9,4
1_3513,9,1
1_4325,9,1
7_2733,9,7
7_2507,8,7
7_1143,9,7
9_3890,7,9
9_531,9,9
8_2907,2,8
7_3863,9,7
8_1980,5,8
5_3621,3,5
1_4199,5,1
1_3431,5,1
2_1702,9,2
5_2534,2,5
9_250,9,9
3_630,3,3
6_3132,6,6
4_1985,6,4
7_1696,9,7
8_2216,5,8
2_3441,3,2
1_2135,9,1
0_2923,4,0
1_1,5,1
1_4014,0,1
2_176,5,2
0_3396,2,0
4_3076,9,4
8_757,7,8
8_4060,8,8
9_711,9,9
1_1778,9,1
5_2188,7,5
4_3757,9,4
9_2827,9,9
1_2582,9,1
7_4067,9,7
5_226,7,5
6_1425,1,6
2_2263,3,2
4_1399,9,4
5_1883,3,5
9_3023,9,9
8_3296,2,8
5_344,2,5
4_3313,9,4
3_1943,3,3
3_695,9,3
2_367,4,2
3_733,3,3
5_3736,5,5
5_2665,2,5
2_2789,8,2
5_2749,3,5
9_705,9,9
8_754,5,8
7_2504,9,7
2_1975,9,2
5_3334,7,5
8_215,8,8
3_4159,5,3
0_691,4,0
2_404,4,2
8_807,6,8
2_1073,5,2
0_1863,2,0
7_3121,9,7
3_4202,5,3
5_2718,2,5
6_434,6,6
0_1727,4,0
0_3704,4,0
8_805,2,8
9_496,7,9
4_893,7,4
3_736,3,3
0_2446,1,0
1_1071,9,1
0_3615,4,0
5_2255,2,5
3_3017,3,3
1_1669,9,1
2_495,3,2
2_143,4,2
0_1297,4,0
9_1209,9,9
5_3189,2,5
8_991,1,8
8_3870,8,8
1_2192,9,1
5_2893,2,5
8_3705,2,8
2_2134,8,2
8_1470,8,8
7_743,8,7
9_317,9,9
7_4238,9,7
4_1832,3,4
0_2981,4,0
2_2419,9,2
6_3649,9,6
4_1432,6,4
8_2668,2,8
3_3189,3,3
5_2538,5,5
5_29,2,5
7_3865,9,7
8_1444,8,8
9_2621,9,9
6_3171,9,6
8_782,2,8
6_1476,1,6
1_965,9,1
4_255,9,4
5_1653,2,5
9_453,8,9
0_3598,4,0
5_2905,2,5
8_3395,8,8
7_4325,8,7
0_704,4,0
8_890,2,8
9_2716,7,9
9_3857,9,9
4_3012,5,4
8_3893,0,8
4_2806,9,4
0_2980,4,0
4_10,6,4
1_2524,9,1
1_2472,9,1
0_2711,1,0
0_561,7,0
3_660,3,3
9_1141,9,9
6_1282,7,6
0_3597,7,0
0_3578,4,0
7_583,8,7
7_2693,9,7
6_1961,6,6
5_651,2,5
4_1075,9,4
9_614,9,9
2_1547,5,2
4_1430,7,4
2_3481,3,2
1_875,9,1
6_277,2,6
1_2433,2,1
5_162,6,5
0_1250,4,0
4_2663,9,4
0_3430,4,0
6_3389,2,6
3_1128,5,3
0_877,2,0
9_690,2,9
6_457,9,6
9_444,9,9
7_592,9,7
5_451,7,5
0_4006,4,0
8_3276,8,8
5_1533,5,5
7_2665,9,7
8_765,2,8
0_1118,2,0
2_1468,8,2
3_1823,3,3
3_805,3,3
3_1529,3,3
2_3649,3,2
6_1029,1,6
4_3048,9,4
5_3177,7,5
5_3760,2,5
8_2997,8,8
2_738,8,2
9_3685,7,9
5_2326,2,5
6_3705,4,6
6_2328,6,6
5_2771,2,5
1_2369,5,1
6_2090,2,6
1_3912,9,1
5_2781,2,5
8_2764,0,8
4_2519,6,4
5_1927,2,5
4_3122,9,4
1_449,2,1
6_3730,2,6
3_271,5,3
2_3175,3,2
9_3254,8,9
9_3791,9,9
4_690,9,4
4_1872,0,4
8_3513,8,8
4_2064,9,4
4_3882,9,4
0_2735,7,0
0_4081,4,0
2_1216,6,2
3_2999,8,3
2_218,0,2
0_930,7,0
1_2140,9,1
4_1843,9,4
9_1003,2,9
4_305,9,4
4_945,6,4
1_2076,9,1
3_2672,3,3
5_1078,6,5
7_1471,9,7
4_795,0,4
5_3532,5,5
7_1049,9,7
0_3729,4,0
7_243,9,7
3_785,3,3
6_2868,4,6
2_2157,8,2
7_4084,9,7
8_2901,7,8
2_599,9,2
1_2154,9,1
3_649,8,3
5_1372,2,5
4_1705,9,4
1_429,9,1
8_3579,2,8
4_3822,9,4
8_3175,2,8
3_1479,3,3
9_3141,7,9
7_1366,9,7
6_3112,4,6
4_2493,6,4
8_4024,8,8
2_3289,6,2
6_2456,1,6
2_1041,4,2
7_3726,9,7
1_4315,9,1
6_2852,2,6
9_3935,7,9
3_1116,3,3
7_1905,9,7
7_1004,9,7
3_1929,1,3
0_4095,4,0
5_736,5,5
3_251,5,3
8_3200,2,8
5_2334,2,5
7_18,4,7
8_1548,2,8
4_1675,9,4
0_305,7,0
9_3204,9,9
2_196,8,2
9_3918,9,9
0_3093,4,0
2_2274,0,2
1_3755,9,1
7_2956,9,7
7_3627,4,7
8_359,9,8
5_2945,2,5
8_2732,5,8
0_786,4,0
0_3878,4,0
1_2750,5,1
1_2039,5,1
6_2980,1,6
0_929,4,0
2_1961,6,2
9_2496,9,9
9_1656,9,9
6_2950,1,6
2_2060,9,2
8_846,8,8
3_957,2,3
0_3696,7,0
4_3945,9,4
9_3969,7,9
5_3551,2,5
4_2781,9,4
4_1517,9,4
5_398,6,5
7_327,8,7
0_1945,2,0
7_1195,9,7
8_3884,5,8
3_4018,3,3
6_77,2,6
0_3244,2,0
9_788,7,9
9_2706,7,9
5_365,7,5
4_1462,6,4
5_2686,4,5
0_946,2,0
3_2900,9,3
3_953,3,3
1_3041,0,1
9_119,9,9
1_764,9,1
0_1067,4,0
0_1,7,0
8_3950,2,8
5_160,3,5
8_3320,0,8
9_3132,9,9
2_3195,4,2
4_3972,7,4
6_32,6,6
1_2972,0,1
1_1826,9,1
5_468,2,5
0_4026,7,0
3_386,4,3
6_812,1,6
5_1088,2,5
0_1341,7,0
0_3942,7,0
2_828,0,2
5_1067,2,5
9_27,9,9
4_1319,6,4
2_3410,3,2
0_908,5,0
9_1883,9,9
3_3777,3,3
9_1113,9,9
8_3755,2,8
0_242,2,0
5_47,5,5
4_1203,9,4
0_1658,4,0
1_2400,5,1
6_2283,1,6
9_2549,9,9
7_2227,8,7
6_3213,4,6
0_3883,4,0
3_1073,3,3
1_2391,9,1
0_3904,7,0
2_1388,3,2
5_1905,2,5
5_1347,2,5
3_2758,2,3
8_3573,7,8
7_3547,9,7
9_3891,7,9
5_1992,2,5
1_975,9,1
1_4606,9,1
1_1634,5,1
4_1663,0,4
1_4509,9,1
9_2447,9,9
6_145,2,6
9_1176,9,9
9_1192,9,9
9_3009,9,9
3_3808,3,3
4_1166,3,4
2_2674,8,2
9_3448,2,9
8_3975,2,8
0_1889,1,0
6_3516,9,6
3_2400,3,3
2_1775,4,2
1_83,9,1
8_2608,5,8
4_4034,9,4
8_345,8,8
5_1417,2,5
0_3518,1,0
8_1913,1,8
1_334,9,1
9_3776,9,9
0_1226,4,0
2_3052,0,2
9_2763,9,9
4_3371,9,4
1_2230,9,1
0_2293,4,0
1_4392,0,1
9_1490,9,9
6_3191,2,6
2_1113,6,2
7_3131,9,7
6_1252,2,6
7_3257,8,7
7_1236,9,7
8_3990,5,8
4_3698,9,4
2_1649,5,2
0_3251,4,0
2_1549,9,2
3_2319,5,3
8_2708,8,8
8_591,2,8
2_3829,1,2
5_1131,6,5
9_1538,3,9
3_4187,3,3
3_813,3,3
1_2485,5,1
7_698,9,7
2_3524,4,2
2_3494,9,2
0_3751,4,0
1_3062,9,1
0_1076,7,0
6_2541,1,6
0_3339,2,0
9_2860,2,9
1_1086,9,1
9_4096,7,9
1_1040,2,1
2_1606,6,2
0_3823,4,0
2_980,1,2
0_603,7,0
0_1554,2,0
0_2213,4,0
2_3687,6,2
1_3922,2,1
4_3869,9,4
5_208,2,5
6_3660,9,6
4_1676,7,4
9_1225,9,9
0_1780,2,0
3_145,3,3
4_2480,9,4
9_2373,9,9
9_87,9,9
9_2174,9,9
2_2754,9,2
7_4168,9,7
5_3056,2,5
3_3920,3,3
6_2358,6,6
6_1979,6,6
6_2889,2,6
5_2587,5,5
8_2242,2,8
0_3285,4,0
5_2883,2,5
1_1361,9,1
6_1069,1,6
4_2893,9,4
4_2885,6,4
0_49,4,0
1_1152,9,1
3_1808,3,3
1_281,0,1
5_1052,2,5
3_2786,3,3
9_3946,4,9
8_1746,7,8
5_3395,2,5
3_4350,2,3
8_2815,8,8
8_3497,8,8
6_2615,9,6
6_2657,6,6
3_3992,3,3
3_3532,5,3
0_3410,4,0
4_512,9,4
2_766,9,2
7_350,6,7
7_3272,9,7
2_4006,6,2
0_1324,4,0
9_2729,9,9
8_1860,2,8
8_3067,8,8
3_2273,9,3
1_4472,9,1
8_3919,5,8
2_2453,9,2
8_227,5,8
8_1173,9,8
0_2161,4,0
0_2113,4,0
8_596,8,8
1_3395,9,1
4_3868,9,4
4_1919,9,4
0_2034,4,0
7_3471,9,7
9_398,2,9
3_888,9,3
1_4008,6,1
8_704,2,8
3_2669,8,3
6_2153,2,6
4_2627,6,4
4_3174,9,4
0_2433,2,0
3_3855,5,3
3_2864,5,3
5_3045,6,5
5_2380,2,5
8_3898,2,8
3_287,5,3
0_3689,4,0
3_2130,3,3
4_1803,0,4
0_167,4,0
2_1968,8,2
7_1999,9,7
0_2141,4,0
8_2148,2,8
0_156,4,0
1_2588,2,1
6_2165,9,6
6_1480,2,6
4_1755,9,4
7_1689,9,7
2_4087,8,2
5_6,3,5
2_835,4,2
2_163,4,2
6_2134,6,6
1_3082,9,1
4_3661,9,4
5_3338,2,5
1_3271,9,1
0_488,4,0
6_483,2,6
9_1033,7,9
8_1816,7,8
6_2119,9,6
6_3541,6,6
3_2934,3,3
6_1441,2,6
6_3863,9,6
0_2066,1,0
8_3890,8,8
0_1617,4,0
1_1611,9,1
8_2462,5,8
2_396,9,2
4_2820,6,4
2_3309,6,2
8_3292,7,8
5_308,5,5
0_2415,4,0
4_3971,9,4
3_3707,3,3
4_3346,9,4
3_198,3,3
5_432,7,5
8_56,8,8
4_2419,9,4
9_3444,9,9
6_2826,9,6
4_2662,9,4
5_2483,5,5
5_2526,2,5
1_2279,5,1
3_451,3,3
2_1991,4,2
9_1960,9,9
2_275,8,2
9_3970,9,9
8_1674,2,8
5_999,2,5
3_843,3,3
3_170,3,3
0_3166,4,0
9_211,9,9
2_2261,3,2
3_1781,3,3
2_616,1,2
1_909,9,1
1_152,2,1
6_436,9,6
6_3114,9,6
2_2937,8,2
1_2947,5,1
1_3780,6,1
9_3869,9,9
8_2080,2,8
5_1268,2,5
6_3963,1,6
4_1976,9,4
7_3891,9,7
9_779,2,9
5_3114,2,5
3_1996,3,3
0_2908,4,0
1_2744,9,1
0_2827,2,0
3_2581,3,3
4_399,0,4
2_2666,4,2
6_3304,2,6
4_2831,6,4
0_2596,7,0
5_1861,2,5
5_3276,5,5
0_2316,7,0
1_2195,9,1
0_1985,4,0
2_43,9,2
7_999,9,7
1_3147,9,1
2_2206,3,2
7_2859,9,7
1_2662,9,1
2_172,9,2
6_3859,6,6
1_1509,2,1
0_545,7,0
3_2480,5,3
4_1115,6,4
5_1869,5,5
2_1565,9,2
3_2317,3,3
4_2131,9,4
0_1235,2,0
5_354,2,5
7_3777,8,7
0_2628,4,0
5_1711,2,5
1_617,5,1
1_2225,9,1
3_85,9,3
7_3227,4,7
3_344,5,3
2_532,6,2
2_1201,3,2
6_1633,4,6
8_3347,8,8
7_2589,9,7
1_805,9,1
9_3670,2,9
9_539,7,9
2_4036,9,2
4_308,3,4
7_3124,9,7
2_3620,6,2
7_2892,9,7
3_2290,3,3
2_2345,4,2
4_2813,6,4
9_2570,9,9
2_1837,9,2
2_1731,1,2
2_3729,1,2
3_1258,3,3
2_3236,8,2
4_731,9,4
4_1814,9,4
8_742,7,8
5_179,5,5
7_2970,9,7
0_2586,4,0
3_657,2,3
7_2986,9,7
1_2544,9,1
0_3237,4,0
2_1590,3,2
3_1734,3,3
3_1512,3,3
1_1864,0,1
8_2461,5,8
1_3516,8,1
1_3485,9,1
9_3905,7,9
9_3672,9,9
7_4188,9,7
4_3696,9,4
8_771,8,8
2_2966,3,2
3_867,3,3
8_3744,7,8
6_676,6,6
8_826,8,8
3_3947,3,3
0_3138,7,0
4_1492,9,4
2_3593,8,2
7_2560,9,7
8_583,0,8
7_2636,8,7
6_786,7,6
2_1978,8,2
0_2245,4,0
6_1141,1,6
3_2692,3,3
1_3218,9,1
2_3149,0,2
1_3622,9,1
2_3931,6,2
0_2449,4,0
7_3818,9,7
6_2474,1,6
6_1736,4,6
5_2671,2,5
6_866,1,6
5_925,7,5
3_3801,3,3
5_429,2,5
3_2760,8,3
2_1429,4,2
5_2231,7,5
1_273,2,1
0_3291,2,0
2_3302,3,2
6_2309,9,6
4_2058,9,4
8_1697,8,8
2_3506,6,2
9_1311,9,9
4_2306,0,4
2_2187,9,2
7_1637,9,7
7_3767,9,7
2_28,8,2
8_2389,8,8
6_286,6,6
5_681,5,5
4_3697,9,4
4_2971,9,4
0_1046,2,0
4_2295,6,4
0_17,4,0
7_560,9,7
1_378,6,1
0_952,4,0
3_2392,5,3
6_307,1,6
9_80,9,9
0_2536,2,0
5_2939,2,5
0_1288,4,0
5_1462,3,5
3_869,3,3
6_3906,1,6
1_2401,9,1
1_143,0,1
8_752,8,8
9_3840,7,9
1_1353,9,1
7_828,7,7
4_2755,9,4
6_1893,7,6
1_3297,9,1
8_3498,2,8
7_1938,9,7
9_2613,9,9
0_1838,6,0
5_2978,2,5
9_897,7,9
9_3658,8,9
9_3986,9,9
3_1804,4,3
3_601,9,3
3_4215,3,3
7_168,9,7
4_1273,5,4
9_2501,9,9
7_3045,9,7
6_1567,2,6
1_649,9,1
8_52,2,8
3_877,3,3
7_2461,9,7
5_3061,2,5
5_12,6,5
6_2763,9,6
8_3135,7,8
4_2227,6,4
8_2049,0,8
4_2783,7,4
3_3505,5,3
2_189,6,2
4_3429,7,4
6_52,1,6
0_3485,4,0
7_4399,9,7
0_3214,4,0
0_246,7,0
9_1135,9,9
8_122,2,8
4_1317,9,4
6_1002,6,6
6_1516,4,6
3_563,5,3
0_1935,2,0
0_1128,1,0
7_2249,9,7
0_1406,2,0
6_3520,1,6
9_3901,2,9
3_231,3,3
5_1906,2,5
0_1872,7,0
6_1945,7,6
6_3929,9,6
2_1573,8,2
6_1146,6,6
0_3101,4,0
2_2797,8,2
2_17,6,2
7_2057,9,7
0_1853,2,0
8_3892,0,8
7_1057,9,7
6_3783,9,6
8_497,2,8
1_2500,9,1
8_2648,0,8
0_2306,2,0
1_2550,9,1
3_2745,3,3
3_2647,3,3
8_3094,2,8
5_3493,5,5
4_3194,9,4
7_3103,9,7
6_43,2,6
7_2158,9,7
1_2659,0,1
5_1596,5,5
8_2961,2,8
3_793,3,3
0_1482,7,0
5_147,7,5
5_248,5,5
3_659,3,3
3_315,3,3
4_1385,0,4
4_1867,9,4
8_896,2,8
9_1270,9,9
2_1882,9,2
9_3205,9,9
5_879,2,5
8_833,5,8
9_2465,9,9
9_3978,9,9
2_436,8,2
4_3283,9,4
7_3639,9,7
3_1280,3,3
5_2465,2,5
8_2331,6,8
0_3988,9,0
8_3351,8,8
3_1738,3,3
0_1830,7,0
7_3712,9,7
4_1845,7,4
0_3783,2,0
8_1212,1,8
0_2988,2,0
3_3765,3,3
0_2639,4,0
7_1693,8,7
9_1660,9,9
9_1958,9,9
6_1108,7,6
4_2827,9,4
5_2077,5,5
7_2835,9,7
5_2366,2,5
4_1631,9,4
6_3199,2,6
0_779,4,0
5_2191,2,5
4_2042,9,4
8_32,2,8
7_4046,9,7
2_2000,3,2
0_499,4,0
2_300,9,2
9_1212,9,9
6_3224,9,6
8_2037,2,8
0_516,2,0
4_3494,9,4
5_441,2,5
4_325,9,4
1_2339,9,1
9_3660,2,9
7_3554,9,7
8_2609,8,8
7_3813,9,7
3_351,3,3
5_2726,6,5
2_3523,4,2
7_2032,9,7
6_938,2,6
8_3785,2,8
7_1259,9,7
6_3016,4,6
5_676,7,5
0_1798,4,0
8_1685,8,8
7_157,9,7
5_1810,2,5
1_1433,0,1
2_1032,3,2
3_4113,5,3
2_2752,3,2
1_3695,9,1
0_2829,2,0
5_2118,6,5
9_1705,7,9
1_4023,5,1
5_3258,2,5
0_2399,4,0
8_1779,8,8
9_1923,2,9
3_4010,3,3
3_1635,3,3
4_3554,9,4
4_1025,0,4
1_1692,9,1
7_793,9,7
7_3683,9,7
6_1694,9,6
0_3387,4,0
3_2765,3,3
6_3187,4,6
5_2667,2,5
4_3442,9,4
8_595,5,8
9_1258,7,9
1_1813,2,1
3_3402,3,3
9_2566,2,9
7_3119,9,7
3_2902,5,3
3_1348,3,3
7_3947,9,7
3_334,5,3
7_3507,9,7
8_3190,5,8
7_2828,9,7
7_3670,4,7
1_2736,0,1
4_723,9,4
3_3036,9,3
8_3905,8,8
6_4097,1,6
5_424,4,5
4_1816,7,4
9_850,7,9
6_3027,4,6
2_602,4,2
4_712,9,4
7_2178,9,7
9_2677,9,9
8_2574,3,8
2_2931,4,2
8_3916,5,8
1_4241,5,1
1_1990,2,1
8_1758,3,8
2_4,9,2
2_95,8,2
7_1871,4,7
7_4332,9,7
7_2144,9,7
0_1334,4,0
7_3570,4,7
5_3558,2,5
9_851,9,9
9_3413,9,9
7_2017,9,7
3_673,3,3
4_42,7,4
0_3217,7,0
2_1554,3,2
1_3722,9,1
3_3581,3,3
7_1114,9,7
3_1878,5,3
2_2728,6,2
1_2399,9,1
6_491,6,6
7_3326,9,7
5_2752,7,5
9_2321,7,9
1_1296,5,1
9_3519,7,9
1_4626,9,1
2_1003,3,2
6_3401,2,6
9_247,7,9
5_1470,7,5
4_3190,7,4
6_1310,9,6
5_3188,5,5
6_1477,2,6
9_3070,8,9
2_1856,6,2
4_2943,7,4
2_2919,9,2
7_4185,9,7
8_1761,5,8
4_1846,6,4
9_852,9,9
4_3693,9,4
7_4083,9,7
0_3574,4,0
1_935,8,1
2_517,9,2
1_3937,9,1
3_3279,5,3
1_2181,5,1
7_3237,9,7
7_1086,8,7
6_2012,2,6
0_1691,7,0
4_2033,9,4
3_4173,9,3
6_2834,9,6
1_3975,9,1
6_2675,1,6
2_866,5,2
4_2438,6,4
3_3557,5,3
0_2289,1,0
1_532,9,1
9_2480,9,9
3_180,5,3
0_4007,7,0
4_2261,7,4
0_1036,4,0
3_3205,5,3
9_1535,9,9
0_3064,7,0
9_166,9,9
1_2784,9,1
7_1606,9,7
9_1789,9,9
9_3582,2,9
0_933,7,0
1_3081,9,1
7_3156,9,7
8_3218,2,8
9_1428,9,9
0_2575,4,0
5_3425,2,5
1_710,9,1
0_994,4,0
5_910,5,5
1_3049,9,1
7_2722,9,7
3_4294,5,3
1_1976,9,1
7_2863,9,7
0_2826,4,0
2_234,0,2
0_622,5,0
5_3407,2,5
9_2984,9,9
7_3584,9,7
3_1272,2,3
4_3273,9,4
4_3095,7,4
7_1717,9,7
1_2085,9,1
4_2259,9,4
0_3298,4,0
5_1658,2,5
1_1302,9,1
6_2306,9,6
9_554,9,9
2_4107,0,2
1_4099,0,1
8_2684,8,8
0_795,1,0
8_1563,8,8
7_1837,9,7
4_3424,9,4
3_462,3,3
4_3008,9,4
0_2049,1,0
3_2853,3,3
6_3155,6,6
6_1424,9,6
1_1504,9,1
3_3455,7,3
1_4551,9,1
7_1241,4,7
8_1918,0,8
2_821,1,2
1_1606,9,1
5_1122,2,5
9_2101,9,9
3_2090,3,3
8_388,7,8
6_2975,2,6
6_697,1,6
0_2547,4,0
7_1540,8,7
5_1275,6,5
2_744,4,2
7_4062,9,7
2_2739,3,2
5_301,5,5
3_4128,3,3
2_765,3,2
6_3469,4,6
7_1019,9,7
7_944,9,7
0_857,7,0
9_1171,9,9
0_2477,4,0
1_1936,9,1
8_3826,2,8
1_2729,0,1
9_1530,9,9
2_4139,4,2
8_3928,2,8
1_3278,9,1
9_2038,9,9
1_3441,9,1
1_3500,9,1
3_612,3,3
2_2566,4,2
6_1352,2,6
1_2645,0,1
1_1905,5,1
9_2974,9,9
2_800,4,2
0_3575,2,0
1_4457,9,1
9_526,2,9
9_2301,9,9
2_3658,0,2
5_1587,6,5
8_312,8,8
5_3669,2,5
7_1457,9,7
5_1430,2,5
0_1568,7,0
3_1753,5,3
2_3967,3,2
0_1501,4,0
6_211,1,6
3_1862,5,3
4_2855,9,4
9_2036,9,9
7_2637,9,7
5_546,2,5
8_3981,6,8
0_2669,4,0
4_3475,9,4
3_3520,5,3
4_3644,7,4
7_3482,9,7
